altitude,azimuth,eclat,eclon,ecd,
0.21187137812745488,3.7430309336795613,-0.03924286865582485,5.189097824681576,35.6078,
0.20555035531708513,3.7572874185011815,-0.039261814642211616,5.189647256114597,35.6138,
0.19910029995887282,3.771462531108641,-0.03928106402450981,5.190199030570486,35.6195,
0.192523188796002,3.7855562956515763,-0.03930061922592787,5.190753017013579,35.6249,
0.18582099377069955,3.7995688241049455,-0.03932048257063968,5.191309085536869,35.6301,
0.17899568577014174,3.813500316956925,-0.039340656267370475,5.191867107088977,35.6349,
0.17204923738986208,3.827351063084755,-0.03936114239577374,5.192426953216607,35.6395,
0.16498362461445532,3.841121438670519,-0.03938194289502688,5.192988495813253,35.6438,
0.1578008271264073,3.854811905322727,-0.03940305955459062,5.193551606870776,35.6478,
0.1505028271505075,3.868423007331902,-0.03942449400725961,5.194116158237303,35.6515,
0.1430916069070936,3.8819553681098133,-0.03944624772450946,5.194682021388682,35.6549,
0.13556914501072742,3.8954096859926484,-0.03946832201383038,5.195249067219426,35.658,
0.12793741227536648,3.908786729440311,-0.03949071801741445,5.1958171658527,35.6608,
0.12019836684586722,3.9220873319675538,-0.03951343671140955,5.196386186459324,35.6634,
0.11235394819595516,3.9353123867694944,-0.03953647890508974,5.196955997065607,35.6656,
0.10440606825307061,3.9484628416955285,-0.03955984523984581,5.197526464322628,35.6676,
0.09635659621548136,3.961539698363933,-0.03958353618890685,5.198097453209453,35.6693,
0.0882073384006221,3.974544032700109,-0.039607552060197164,5.198668826656101,35.6706,
0.07996007212248583,3.9874770667502357,-0.039631893006471214,5.199240445106535,35.6717,
0.07161675720266815,4.000340111319398,-0.03965655904814262,5.199812166102551,35.6725,
0.06317940009794434,4.013134172276992,-0.03968155011356161,5.2003838440466685,35.673,
0.05464960975534244,4.025860263707964,-0.0397068660971558,5.200955330356084,35.6732,
0.04602896235405811,4.0385197390814636,-0.039732506927545805,5.201526474183351,35.6731,
0.03731917274271353,4.051114078550244,-0.039758472628973425,5.202097123707333,35.6727,
0.028522016445590347,4.063644800251643,-0.039784763356841814,5.2026671277455705,35.672,
0.019639274934260726,4.076113446448922,-0.03981137939617828,5.20323633726872,35.671,
0.010672703851724117,4.088521572836724,-0.03983832112640753,5.203804606444188,35.6697,
0.0016240163823070695,4.100870744028906,-0.03986558896728433,5.204371793064141,35.6681,
-0.007505119002815496,4.113162537769915,-0.03989318332289164,5.204937758453996,35.6662,
-0.016713071945178147,4.125398553692593,-0.0399211045350356,5.205502367077658,35.6641,
-0.02599824119816239,4.137580421885429,-0.03994935284988155,5.206065486045191,35.6616,
-0.0353590470805152,4.149709809244214,-0.03997792839642722,5.206626984653248,35.6589,
-0.04479392609552002,4.161788423119686,-0.040006831173262744,5.207186734011007,35.6559,
-0.05430132738569749,4.173818013173513,-0.04003606104006003,5.207744606752238,35.6526,
-0.06387971027853033,4.18580037222112,-0.040065617711200166,5.208300476808996,35.649,
-0.07352754245571488,4.197737336415617,-0.04009550075009164,5.208854219216272,35.6451,
-0.08324329893569893,4.209630785145388,-0.04012570956371469,5.209405709921506,35.641,
-0.09302546175573205,4.2214826401807315,-0.04015624339760885,5.209954825582456,35.6366,
-0.10287252074160129,4.233294864103383,-0.04018710133186338,5.210501443347596,35.6319,
-0.1127829752157564,4.245069457758921,-0.04021828227870908,5.2110454406218345,35.6269,
-0.12275533651730276,4.256808457026084,-0.04024978498211338,5.211586694824797,35.6216,
-0.13278813118820643,4.2685139294111,-0.04028160801950024,5.212125083148027,35.6161,
-0.14287990434428033,4.280187970681235,-0.04031374980553259,5.212660482312373,35.6103,
-0.153029223189385,4.291832702230697,-0.04034620859798611,5.213192768320268,35.6042,
-0.16323468021503632,4.303450269188505,-0.04037898250620837,5.2137218161943375,35.5979,
-0.17349489582925304,4.315042839918403,-0.0404120695034962,5.214247499699502,35.5913,
-0.18380851926381517,4.326612607976385,-0.0404454674457118,5.21476969106621,35.5844,
-0.19417422611476573,4.338161798443205,-0.04047917409909067,5.215288260770915,35.5773,
-0.20459071068515527,4.349692680197514,-0.04051318717955224,5.215803077480963,35.5699,
-0.2150566723092895,4.361207583069421,-0.040547504402859535,5.216314008311758,35.5623,
-0.2255707982579958,4.372708913450197,-0.04058212353938407,5.216820919530881,35.5544,
-0.23613175115211432,4.384199158276463,-0.04061704246090413,5.217323677735111,35.5462,
-0.24673816981804458,4.3956808714835995,-0.04065225916424654,5.217822151333525,35.5378,
-0.25738868479515653,4.4071566489044045,-0.04068777176174466,5.218316211994125,35.5292,
-0.2680819387700413,4.418629106466345,-0.04072357844034567,5.218805735686547,35.5203,
-0.27881659953520194,4.430100873569363,-0.04075967740260928,5.219290603117242,35.5112,
-0.2895913602040734,4.441574601709764,-0.040796066806705646,5.2197706995958395,35.5018,
-0.30040493068062224,4.45305298037567,-0.0408327447180411,5.220245914539453,35.4922,
-0.31125602716909795,4.464538752256036,-0.040869709077194484,5.220716140851517,35.4824,
-0.32214336396795645,4.4760347242837515,-0.04090695768246986,5.221181274344527,35.4723,
-0.3330656482172494,4.487543774369497,-0.04094448818247359,5.221641213284705,35.462,
-0.34402157675043293,4.4990688554741425,-0.04098229807397469,5.222095858066655,35.4515,
-0.3550098341526859,4.510612998632886,-0.04102038470148798,5.222545110988351,35.4408,
-0.36602909126846794,4.522179315850254,-0.04105874525647282,5.222988876083585,35.4299,
-0.3770780039050038,4.533771002980853,-0.04109737677532401,5.223427058970085,35.4187,
-0.388155211886811,4.545391342372557,-0.041136276136319615,5.223859566679823,35.4074,
-0.3992593386651189,4.557043704645372,-0.041175440056393765,5.224286307450079,35.3958,
-0.41038899190781025,4.568731549311423,-0.0412148650890268,5.224707190467729,35.3841,
-0.42154276521802464,4.580458424335697,-0.04125454762464596,5.225122125573263,35.3721,
-0.43271924077210844,4.592227965228831,-0.04129448389473648,5.22553102294243,35.36,
-0.44391699234639326,4.604043894725284,-0.04133466998043018,5.225933792769842,35.3476,
-0.45513458781682287,4.615910024249082,-0.04137510182585658,5.226330344979164,35.3351,
-0.4663705902024684,4.627830258268415,-0.04141577525622025,5.226720588980681,35.3224,
-0.47762355648912014,4.639808602257394,-0.04145668600054917,5.227104433493802,35.3095,
-0.48889203353400146,4.651849174693766,-0.04149782971926619,5.227481786455492,35.2965,
-0.5001745505286073,4.663956223291732,-0.04153920203684983,5.22785255504909,35.2833,
-0.5114696080101008,4.676134144630355,-0.04158079857931433,5.228216645908903,35.2699,
-0.522775664450888,4.68838750408852,-0.041622615014514634,5.228573965571261,35.2563,
-0.5340911235493255,4.7007210506375205,-0.04166464709031538,5.228924421229921,35.2426,
-0.5454143268765339,4.713139719826315,-0.04170689066246891,5.22926792179063,35.2287,
-0.5567435561748849,4.725648622518512,-0.0417493417029098,5.22960437910824,35.2147,
-0.5680770449447177,4.738253025853749,-0.04179199628237606,5.229933709176665,35.2005,
-0.5794129923244352,4.750958339464614,-0.04183485052878376,5.23025583300447,35.1862,
-0.590749570400451,4.763770117669544,-0.04187790057102658,5.230570676993842,35.1718,
-0.6020849206886837,4.776694077990885,-0.0419211424819319,5.230878172810273,35.1572,
-0.613417142698319,4.789736127920438,-0.04196457223193546,5.231178256885836,35.1425,
-0.6247442803731911,4.802902390612499,-0.04200818565887681,5.231470869763351,35.1277,
-0.6360643107625163,4.816199224966941,-0.042051978453183245,5.231755955458793,35.1128,
-0.6473751359030109,4.829633240018339,-0.042095946154158924,5.2320334609428265,35.0977,
-0.6586745770571374,4.843211305871579,-0.04214008415231016,5.232303335768402,35.0826,
-0.6699603701082166,4.856940563569037,-0.04218438769354931,5.232565531822884,35.0673,
-0.6812301611476526,4.870828435204986,-0.04222885188259033,5.232820003160625,35.0519,
-0.6924815018686348,4.88488263463494,-0.042273471684276975,5.233066705866674,35.0365,
-0.7037118446169749,4.899111178095486,-0.04231824192276639,5.23330559790649,35.0209,
-0.7149185375461065,4.913522393922585,-0.042363157279456456,5.233536638926069,35.0053,
-0.7260988205791773,4.928124930691803,-0.04240821229133252,5.23375978998111,34.9896,
-0.7372498225992599,4.942927763521641,-0.04245340135195304,5.233975013192978,34.9738,
-0.7483685597978739,4.9579401993556065,-0.042498718717445816,5.23418227135239,34.958,
-0.7594519342414046,4.973171883106419,-0.04254415851946838,5.234381527514659,34.9421,
-0.7704967309942701,4.98863280735556,-0.042589714786057796,5.234572744646443,34.9261,
-0.7814996117289619,5.004333327700145,-0.042635381469887094,5.234755885386583,34.91,
-0.7924571035477668,5.020284184358885,-0.04268115248208268,5.234930911971369,34.8939,
-0.8033655827240969,5.036496527900829,-0.04272702172890559,5.235097786352799,34.8778,
-0.8142212548096108,5.052981945599302,-0.042772983148367354,5.235256470516809,34.8616,
-0.8250201336876976,5.069752484185154,-0.04281903074401563,5.235406926994353,34.8454,
-0.8357580220514611,5.08682066377253,-0.04286515861316749,5.235549119550689,34.8291,
-0.8464304960067124,5.104199478843845,-0.042911360966540274,5.2356830140277095,34.8128,
-0.8570328967551831,5.1219023860573465,-0.04295763213576797,5.235808579289349,34.7965,
-0.867560330130875,5.139943282564188,-0.04300396656554484,5.235925788179183,34.7802,
-0.878007667023976,5.158336475204438,-0.04305035878900237,5.23603461835809,34.7639,
-0.8883695439417331,5.177096657782,-0.04309680338851782,5.236135052878373,34.7475,
-0.898640357625313,5.196238901527826,-0.04314329494821176,5.23622708039262,34.7311,
-0.908814240082241,5.215778634090842,-0.043189828006806166,5.236310694984337,34.7148,
-0.9188850505104513,5.235731661949368,-0.043236397018825465,5.236385895703741,34.6984,
-0.928846345879232,5.2561141463294065,-0.043282996328756915,5.236452685950331,34.6821,
-0.9386913554731147,5.276942563801132,-0.04332962015856089,5.236511072844514,34.6658,
-0.948412970334487,5.29823367164841,-0.04337626260573936,5.236561066687687,34.6495,
-0.958003723912924,5.320004431298362,-0.043422917647825084,5.236602680553164,34.6332,
-0.9674557800621875,5.342271926028859,-0.043469579149346835,5.236635930002986,34.617,
-0.9767609301005951,5.3650532823585655,-0.04351624086836127,5.236660832896549,34.6008,
-0.9859105797741265,5.3883655499279595,-0.043562896460887214,5.236677409244103,34.5846,
-0.994895742807404,5.412225574221971,-0.04360953948276354,5.23668568105616,34.5685,
-1.00370703673449,5.436649847816088,-0.043656163389528595,5.23668567214432,34.5525,
-1.0123346845595342,5.461654343967116,-0.04370276153594345,5.236677407839671,34.5365,
-1.020768521869945,5.487254327701796,-0.04374932717772978,5.236660914613751,34.5205,
-1.0289980075442304,5.513464137519171,-0.043795853478772184,5.236636219616579,34.5046,
-1.0370122395278811,5.5402969466078105,-0.043842333527025566,5.236603350185005,34.4888,
-1.0447999739185116,5.567764510840821,-0.04388876036121496,5.236562333413232,34.4731,
-1.0523496438726434,5.595876906364792,-0.04393512700800065,5.236513195898485,34.4575,
-1.0596493755311114,5.624642250627098,-0.04398142652615912,5.236455963761043,34.4419,
-1.0666870066879883,5.654066413421545,-0.044027652051778284,5.236390662985505,34.4264,
-1.073450113022443,5.684152708343952,-0.04407379683768736,5.236317320057051,34.411,
-1.0799260437732263,5.714901538588793,-0.044119854281721646,5.236235962804144,34.3957,
-1.0861019806184262,5.746310041536963,-0.04416581794108647,5.2361466213313665,34.3805,
-1.0919650164499854,5.778371733770866,-0.04421168153269593,5.236049328934056,34.3654,
-1.0975022435523445,5.8110761295850155,-0.04425743892098967,5.235944122912445,34.3505,
-1.1027008654252548,5.8444084552219895,-0.044303084095400985,5.2358310452272825,34.3356,
-1.1075483029850444,5.87834934237899,-0.04434861113991919,5.235710142953231,34.3208,
-1.1120323172993747,5.912874685128059,-0.044394014197679056,5.2355814684966955,34.3062,
-1.1161411129652667,5.947955452318234,-0.044439287434200836,5.235445079562373,34.2917,
-1.119863450483676,5.983557653847706,-0.04448442500341216,5.235301038883389,34.2774,
-1.1231887564530463,6.019642392608082,-0.04452942102025099,5.235149413766749,34.2632,
-1.1261072320431669,6.05616598566478,-0.0445742695423128,5.234990275534502,34.2491,
-1.1286099621175545,6.093080161712014,-0.04461896456105178,5.2348236989485715,34.2352,
-1.1306890287470246,6.130332425854399,-0.04466350000117015,5.234649761691512,34.2214,
-1.1323376152190479,6.167866470647463,-0.0447078697256277,5.234468543944637,34.2078,
-1.1335501028037416,6.205622719423009,-0.04475206754340121,5.2342801280715765,34.1943,
-1.1343221527560863,6.24353894292545,-0.044796087217500266,5.234084598388364,34.181,
-1.1346507718855547,6.281550970510683,-0.0448399224715404,5.233882040984033,34.1679,
-1.1345343581905962,0.03640817981562222,-0.04488356699409926,5.2336725435475895,34.155,
-1.1339727258371328,0.07441548341278587,-0.04492701444105838,5.233456195155784,34.1422,
-1.132967110621876,0.11232232853044181,-0.04497025843720119,5.233233085981607,34.1296,
-1.1315201560082497,0.15006471178173106,-0.04501329257943685,5.233003306897894,34.1172,
-1.1296358782648181,0.18758067067931616,-0.04505611044509748,5.232766948979529,34.105,
-1.1273196121625473,0.2248109813009855,-0.045098705609260915,5.232524102954266,34.0929,
-1.124577933004554,0.26169980051044833,-0.04514107167431448,5.232274858710699,34.0811,
-1.121418552349767,0.2981952211981888,-0.04518320231221344,5.232019305019528,34.0695,
-1.1178501936594651,0.33424968227420554,-0.04522509131534416,5.23175752962489,34.058,
-1.1138824544918113,0.3698202767919625,-0.04526673264728035,5.231489619788946,34.0468,
-1.109525669849199,0.40486895145860813,-0.04530812048275571,5.231215663239454,34.0358,
-1.104790797008699,0.4393625471705338,-0.0453492492285909,5.230935749339954,34.0249,
-1.0996893134359471,0.4732727947490295,-0.045390113523117774,5.2306499702463025,34.0143,
-1.0942331194401993,0.506576268766961,-0.045430708217568436,5.230358421853621,34.004,
-1.0884344521737384,0.5392542139502882,-0.04547102834615211,5.230061204435195,33.9938,
-1.082305791841544,0.5712923541782312,-0.04551106909159838,5.229758422969027,33.9838,
-1.0758597614645562,0.6026806684377526,-0.04555082575103407,5.229450187201529,33.9741,
-1.0691090363271103,0.633413077893789,-0.045590293704908136,5.229136611510338,33.9646,
-1.0620662558313625,0.6634871187159624,-0.045629468390270295,5.228817814618646,33.9554,
-1.05474394680123,0.6929035835991366,-0.045668345279082326,5.228493919200735,33.9464,
-1.0471544461482494,0.7216662010791614,-0.04570691986208422,5.228165051413049,33.9376,
-1.0393098504280054,0.7497812575370217,-0.04574518763853954,5.227831340386425,33.9291,
-1.031221967361424,0.7772572742532085,-0.045783144111816866,5.22749291771798,33.9208,
-1.0229022887434285,0.8041046685282842,-0.045820784790145036,5.22714991699883,33.9128,
-1.0143619577142253,0.8303354885361713,-0.045858105191317354,5.226802473404367,33.905,
-1.0056117595678828,0.8559631193572641,-0.04589510084972354,5.226450723358252,33.8975,
-0.9966621147892676,0.8810020287542756,-0.04593176732409722,5.226094804263961,33.8902,
-0.9875230598507393,0.9054675819269268,-0.04596810020466443,5.225734854282387,33.8832,
-0.9782042628934571,0.9293757936374979,-0.046004095118901016,5.225371012122699,33.8765,
-0.9687150246274682,0.9527431583066753,-0.04603974773590326,5.225003416807964,33.87,
-0.9590642706200685,0.9755865287913462,-0.046075053770249945,5.22463220737726,33.8638,
-0.9492605722088396,0.9979229537555816,-0.04611000898726437,5.224257522495423,33.8578,
-0.9393121579835146,1.01976956626555,-0.04614460921274255,5.2238794999656655,33.8521,
